,tweet,coordinates,location,language
0,"Canada’s @PaulMGrod, President of @UWCongress, joins Metropolitan @Epifaniy in Istanbul for granting of Tomos on ch… https://t.co/T38ot338U4",,Ukraine,en
1,RT @expatua: Epifaniy: Russian Orthodox Church to continue existing in Ukraine https://t.co/sEeqauaJsM https://t.co/J6SM6t4QPu,,"Kyiv, Ukraine",en
2,RT @Reuters: Ecumenical Patriarch signs decree granting Ukraine church independence https://t.co/XgB794Haee https://t.co/D0yymzZtLD,,Київ,en
3,RT @TarasKuzio: Putin’s defeat as Ukraine receives a Tomos creating Orthodox Church independent of Russia. This is a reversal of imperial h…,,愛知 尾張旭市,tr
4,Ukraine: new Orthodox church gains independence from Moscow https://t.co/mKb2ARPFMj,,"Dublin, Ireland.",en
5,RT @BBCWorld: Ukraine Orthodox Church to be granted independence from Russian Church https://t.co/1qIw8PW7ic,,"Brooklyn, NY",en
6,RT @AP: The Ecumenical Patriarch of Constantinople signs a decree of independence for the Orthodox Church of Ukraine. https://t.co/Eph5FjFk…,,"Buffalo, New York",en
7,Tomos signing ceremony in Constantinople ends with shout of “Glory to Ukraine!” / https://t.co/0XeyE6SpRU https://t.co/OJgEE3TGVE,,"Richmond Hill, Ontario, Canada",en
8,"RT @ProdamMusor: СБУ рекомендует доносить на тех, кто спрашивает про ситуацию в Украине via glavnovosticom https://t.co/6fJOeUcSrF",,"Челябинск, Россия",ru
9,"RT @WaschukCanUA: Canada’s @PaulMGrod, President of @UWCongress, joins Metropolitan @Epifaniy in Istanbul for granting of Tomos on church i…",,"planet Earth. San Francisco, CA, USA.",ru
10,"RT @BungeeWedgie: #Ukraine post office celebrates Waffen SS nazis.
https://t.co/p0HkS2dSZn",,12358 Fibonacci Cir. ,en
11,RT @DECLEX: 2/3rd point had me in tears. 😂 https://t.co/56rOzYHeQo,,"Lokoja, Nigeria",en
12,"RT @AmazingKiev: Just a hotel in Kyiv
#Kiev #Kyiv #Ukraine https://t.co/vIKiPK7IEb",,Украина,ru
13,"RT @MrDtAFC: @BBCMOTD BATE Borisov v Arsenal - Luton to Lithuania, drive to Belarus, get refused entry at the border, taxi to Latvia, fligh…",,Uswazi,en
14,RT @muyiwag: Speaking undiluted truth! I like that line: ‘Am I foolish to that extent?’ https://t.co/wR1Hv47QmZ,,Lagos/Abuja [Nigeria],en
15,RT @ChristopherJM: The irony for the Kremlin is that Ukraine would likely not have been granted an independent Orthodox church without Puti…,,"Bosphorus, Istanbul",en
16,RT @ChristopherJM: Tomos granting autocephaly for a Ukrainian Orthodox Church free of Russia’s signed in Istanbul. Tomorrow it’ll arrive in…,,Київ,en
17,RT @PeterPsquare: 🙈🚬....... ☁️☃️ 🇺🇦Ukraine we are here and we are so cold and freezing!!!😩😤🤧 ezi bote Oyi di😩 https://t.co/Yv7puJTU2i,,Port harcourt - nigeria,en
18,"RT @ChristopherJM: Archbishop Kliment, head of Moscow Patriarchate (UOC-MP) church in Ukraine, is displeased with today's Tomos signing. He…",,"Inverness, Scotland",en
19,RT @Reuters: Ecumenical Patriarch signs decree granting Ukraine church independence https://t.co/XgB794Haee https://t.co/D0yymzZtLD,,Kyiv,en
20,"Victor’s Way – an incredible must see park!

https://t.co/mht7ggNHcJ

#TsemRinpoche 
#DorjeShugden 
#Kechara… https://t.co/uD563hDOye",,"Perak, Malaysia",en
21,"RT @AnneBluebelle: Victor’s Way – an incredible must see park!

https://t.co/mht7ggNHcJ

#TsemRinpoche 
#DorjeShugden 
#Kechara 
#England…",,"Himachal Pradesh, India",en
22,"RT @rtenews: The spiritual head of Orthodox Christians worldwide formally granted independence to the Ukrainian church today, marking an hi…",,🇮🇪 / 🇪🇺 / 🇵🇸 ,en
23,"RT @GbengaGOLD: Dr. Sunday Adelaja, founder and senior pastor of the Embassy of the Blessed Kingdom of God for All Nations in Kiev, Ukraine…",,"San Lorenzo, Ecuador",en
24,Independence of Ukrainian Orthodox Church is good news.,,USA,en
25,"RT @AlexKokcharov: History is made: #Ukraine’s Orthodox Church is becoming independent after 300+ years of #Russia|n control: 

  https://t…",,"Porto,  Portugal  ",pt
26,"RT @by_Ukraine: —  Посол Украины в Турции опубликовал полный текст Томоса
https://t.co/1auMYOcAU4

#Новини #Новости #Украина #Україна #News…",,Украина,ru
27,"RT @MevlutCavusoglu: #Ukrayna Dışişleri Bakanı Pavlo Klimkin'le ikili ilişkilerimiz ve bölgesel konuları görüştük. 

Discussed bilateral re…",,"Cairo, Egypt, Kahire, Mısır",tr
28,"Tomos for #Ukraine, #Poland's strategic partner and neighbor. One step further towards strengthening its statehood.… https://t.co/MTDP9a7man",,"Warsaw, Poland",en
29,"""Artikel: Orthodoxe Kirche der Ukraine eigenständig"" Orthodoxe Kirche der Ukraine eigenständig

https://t.co/t21W9XAEhH",,Deutschland,de
30,"RT @GbengaGOLD: Dr. Sunday Adelaja, founder and senior pastor of the Embassy of the Blessed Kingdom of God for All Nations in Kiev, Ukraine…",,Nigeria,en
31,RT @ianbateson: Tomos (decree granting Ukraine church independence) signed in Istanbul. Will be given to head of new Ukrainian Orthodox Chu…,,Україна,en
32,"@xruiztru it's a pity you Western anti-Russia ""journalists"" always forget about the Russian journalist imprisoned b… https://t.co/iPaL6jRVpL",,"From Portugal, but not living in that US client state!",en
33,RT @Biz_Ukraine_Mag: Ukraine makes history: the official ceremony to establish an independent (of Moscow) Ukrainian Orthodox Church is curr…,,Ukraine,en
34,RT @PaulMGrod: The Tomos granting the Orthodox Church of Ukraine autocephaly has been signed by Ecumenical Patriarch Bartholomew of Constan…,,"Kyiv, Ukraine",en
35,"Defense Ministry: Russia prepares new armed provocations against Ukraine
  https://t.co/wNvJTvBxTB #Ukraine #Russia… https://t.co/vOlgpLmMCv",,"#Kyiv, #Ukraine",en
36,RT @UA_EUMission: 🇺🇦A blessed historic day of spiritual independence for #Ukraine: Ecumenical Patriarch Bartholomew signed #Tomos of Autoce…,,Украина,uk
37,RT @Lambsdorff: Historisch - und mit Konfliktpotenzial. Die #Ukraine als eigenständige ostslawische Nation mit orthodoxer #Autokephalie hat…,,"Berlin, Deutschland",de
38,"RT @JanPieklo: Tomos for #Ukraine, #Poland's strategic partner and neighbor. One step further towards strengthening its statehood. Sincere…",,"Warsaw, Poland",en
39,"RT @TheFourEyed: @StrontDogg @CountDankulaTV They have and still do contribute to workers struggles and union action, the fact you don't wo…",,"Hull, England",en
40,Ukraine's economy-2019: Slower growth with lower inflation https://t.co/0DztjBMpNZ https://t.co/EOPLJEHNfO,,"Kyiv, Ukraine",en
41,"RT @TatAtfender: After 333 years Ukrainian Orthodox Church regains its independence
#Tomos #Ukraine #historyinthemaking https://t.co/1JZZ3u…",,Украина,uk
42,"Ukrainian gov reported this week the  measles tally for 2018 and that number was an astounding 54,481. Of  this tot… https://t.co/qn1pp0yXHn",,Not of this world,en
43,"RT @GlasnostGone: Good 2C #Twitter suspending Russia's useful idiots: US Russell Bentley for foul mouth threats/rants, UK Graham Phillips f…",,The Netherlands,nl
44,"RT @UkrVerstehen: Ein historischer Moment für die Ukraine. Bartholomäus, der Patriarch von Konstantinopel, unterzeichnet das Tomos, das dam…",,Ukraine,en
45,"The Gigantic Maitreya Buddha of Xumishan Grottes, China

https://t.co/2tjhjux7we

#TsemRinpoche 
#DorjeShugden… https://t.co/OvXKukDIDo",,"Perak, Malaysia",en
46,Poroshenko: I pray that OCU to continue uniting Ukraine with love and prayer https://t.co/o3DAMEqdxo https://t.co/M9qYasg0Rc,,"Los Angeles, California, USA",en
47,"RT @TetySt: Moscow has stolen autocephaly from Ukraine 333 years ago. 
Receiving it back within basically a year is amazing in itself and u…",,Україна,uk
48,"I CELEBRATE BOTH    "" Orthodox Christmas: Why do some Christians celebrate in January? "" CHRISTMAS AGAIN! ✝️⛪☦️🎁🎄🎅… https://t.co/T6ggJFtO6s",,out of this world !,en
49,"RT @AnneBluebelle: The Gigantic Maitreya Buddha of Xumishan Grottes, China

https://t.co/2tjhjux7we

#TsemRinpoche 
#DorjeShugden 
#England…",,"Himachal Pradesh, India",en
50,RT @TarasKuzio: Patriarch Bartholomew signed the Tomos which Ukraine receives tomorrow on Christmas Eve. The Tomos is the second geopolitic…,,Україна,uk
51,RT @AP: The Ecumenical Patriarch of Constantinople signs a decree of independence for the Orthodox Church of Ukraine. https://t.co/Eph5FjFk…,,Omnipresent,en
52,"RT @Kateryna_Kruk: And so it has finally happened! Tomos of autocephaly to the Orthodox Church of Ukraine has been signed just now.
...a ye…",,Україна,uk
53,"RT @GbengaGOLD: Dr. Sunday Adelaja, founder and senior pastor of the Embassy of the Blessed Kingdom of God for All Nations in Kiev, Ukraine…",,Nigeria,en
54,"RT @Tiger_Andante: Текст-ориґінал (на пергаменті) Томосу про надання автокефалії Православній Церкві України.
Каліграфія: ієромонах Лука (H…",,Украина,uk
55,RT @Snowbirdsix1000: History is made!: Patriarch Bartholomew of Constantinople signs Tomos of Autocephaly for Orthodox Church of Ukraine |…,,Omnipresent,en
56,"RT @ProdamMusor: RT glavnovosticom ""СБУ рекомендует доносить на тех, кто спрашивает про ситуацию в Украине via glavnovosticom https://t.co/…",,"Челябинск, Россия",ru
57,RT @Liveuamap: Tomos for Ukrainian Church has been signed by Ecumenical Patriarch Bartholomew of Constantinople https://t.co/6Fu6PQAnDU htt…,,Omnipresent,en
58,#Orthodox patriarch #Bartholomew of Constantinople signs decree on independent #Ukraine church https://t.co/QiDwqyeZ03,,"Toronto, Canada",en
59,RT @UA_EUMission: 📽 LIVE: Ceremony of signing the #Tomos of Autocephaly for #Ukraine in Istanbul. https://t.co/I1GAFkYr9H https://t.co/B7H7…,,Украина,uk
60,"RT @olex_scherba: To all those who say about #autocephaly “why didn’t #Ukraine wait?”, “why now?” - please understand:

For centuries we Uk…",,European Union: Frankfurt/Main,de
61,"мамуся і папуся, з новонародженим вас!)🎉
❤️❤️❤️ (Odessa, Ukraine): https://t.co/y8JQMdNMoN","{'type': 'Point', 'coordinates': [30.7104, 46.4507]}",,ru
62,Ukraine: new Orthodox church gains independence from Moscow https://t.co/nmKfeLlagU,,edge of the world,en
63,Suspect of murdering two Turkish girls in Ukraine caught in Turkey: Report https://t.co/8DBJkPvQK6 https://t.co/2bFDo9FlqC,,Istanbul,tr
64,"#Russia And #Ukraine On The Brink

""...it appears that things may be getting ready to take an even more dramatic tu… https://t.co/EU0qiv7Qi4",,"Washington, DC",en
65,RT @Lindalu827: Malware messages and phone calls: How Russian Special Ops won in Ukraine https://t.co/12JZlhj3QY via @thenewsrep,,United States,en
66,"Is it my eyes or what
Cuz d head rest looks like di*k🤣🤣",,Ikorodu,en
67,RT @Biz_Ukraine_Mag: Major victory for Ukraine and disastrous defeat for Russia - all made possible by Putin's self-defeating war https://t…,,"Punjab, India",en-gb
68,"RT @AlexKokcharov: History is made: #Ukraine’s Orthodox Church is becoming independent after 300+ years of #Russia|n control: 

  https://t…",,Kyiv,en
69,"RT @KatyaYushchenko: Ukrainian Orthodox Church in process of receiving autocephaly in Istanbul, a dream we have had for 333 years. Photo fr…",,Украина,uk
70,RT @GicAriana: The Tomos granting the Orthodox Church of Ukraine autocephaly has been signed by Ecumenical Patriarch Bartholomew of Constan…,,Україна,uk
71,RT @ChristopherJM: Tomos granting autocephaly for a Ukrainian Orthodox Church free of Russia’s signed in Istanbul. Tomorrow it’ll arrive in…,,"Punjab, India",en-gb
72,"RT @JuliaDavisNews: Ecumenical Patriarch signs decree granting #Ukraine church independence: “Huge win for Ukraine, defeat for the Kremlin.…",,"Manhattan, NY",en
73,"Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the O… https://t.co/6aJQ0o73nl",,Ottawa,en
74,"RT @BungeeWedgie: #Ukraine post office celebrates Waffen SS nazis.
https://t.co/p0HkS2dSZn",,Australia,en
75,Ukraine Orthodox church gains independence from Russia https://t.co/LUxQOJmbqw #bookmarkstoolbar #feedly,,"Burnley, Lancashire",en
76,"RT @need_history: @1300KWL @lrozen @aljakuns We will see, very fluent times at the ground with all the Jihadist infighting. Russia probably…",,Deutschland,de
77,RT @AP: The Ecumenical Patriarch of Constantinople signs a decree of independence for the Orthodox Church of Ukraine. https://t.co/Eph5FjFk…,,"Pennsylvania, USA",en
78,"RT @KyivPost: Defense Ministry: Russia prepares new armed provocations against Ukraine
  https://t.co/wNvJTvBxTB #Ukraine #Russia #defense…",,Paris,fr
79,"Tomos für die Orthodoxe Kirche der #Ukraine unterschrieben 

https://t.co/8AAjVbLSPL",,Germany/Ukraine,de
80,Nice.  Now what about those tanks on the border?,,"Economy, PA",en
81,i only remember where hungary is bc i'm in european history and it's in the acronym CASH CZECH AUSTRIA SLOVAKIA HUN… https://t.co/R3TpLuSLuP,,taegikook + namgi nation,en
82,"During the #war in the impoverished #corrupt #American colonial #Ukraine, the #bloody corrupt #Moldavian dictator… https://t.co/6O6Ozvc8a4",,Israel,ru
83,RT @Snowbirdsix1000: History is made!: Patriarch Bartholomew of Constantinople signs Tomos of Autocephaly for Orthodox Church of Ukraine |…,,Republic of Croatia,hr
84,"RT @PaulaChertok: Russia &amp; Ukraine watchers instantly recognized Trump was echoing the Kremlin. Russian propaganda views, language &amp; tactic…",,"Spokane, WA",en
85,RT @AP: The Ecumenical Patriarch of Constantinople signs a decree of independence for the Orthodox Church of Ukraine. https://t.co/Eph5FjFk…,,Republic of Croatia,hr
86,"RT @mhmck: Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the Orthodox Churc…",,"Budapest, Hungary",en
87,"RT @gerhard_mangott: Das Patriarchat von Konstantinopel erkennt eine unabhängige Ukrainisch-Orthodoxe Kirche an. Streit um Besitz, Verhöre…",,Ελλάς,el
88,RT @Orthodoxie_com: Signature du tomos d’autocéphalie de “l’Église orthodoxe d’Ukraine” https://t.co/9urVuK4u8E https://t.co/TBOOSC2vsf,,"Bucureşti, România",ro
89,Check out Alexander Murashko - new coin Ukraine  https://t.co/F5Be2Zqpyp с помощью @eBay,,https://mishareva.in.gallerix.ru/,ru
90,RT @ChristopherJM: The irony for the Kremlin is that Ukraine would likely not have been granted an independent Orthodox church without Puti…,,Montreal,en
91,"#Ukraine  #orthodoxchurch  splits from #RussianOrthodoxChurch .
#OrthodoxChristians 

Where no division is needed.",,🇮🇪 / 🇪🇺 / 🇵🇸 ,en
92,RT @EuromaidanPress: Ukrainian Orthodox Church head says Russian Orthodox Church will remain in Ukraine as many want it and he’s not agains…,,"New York, USA",ru
93,"RT @JuliaDavisNews: Ecumenical Patriarch signs decree granting #Ukraine church independence: “Huge win for Ukraine, defeat for the Kremlin.…",,Волинь,uk
94,Heightened Hearts from Ukraine with love! #HeightenedHeartsFoundation #Ukraine #ChrismasProgram #Lyubov_a_smirnova… https://t.co/pAVHrLqDfv,,"Miami, FL",en
95,RT @HDNER: Suspect of murdering two Turkish girls in Ukraine caught in Turkey: Report https://t.co/8DBJkPvQK6 https://t.co/2bFDo9FlqC,,Turkije,nl
96,Опубликован перевод текста подписанного Патриархом Варфоломеем Томоса о предоставлении автокефалии ПЦУ https://t.co/hePfGe7DfM,,"Kyiv, Ukraine",ru
97,"RT @asestritsyn: A truly historic day for #Ukraine. Four centuries after Russian annexation of the Ukrainian Church, it has finally been gr…",,Ireland and Ukraine,en
98,RT @muyiwag: Speaking undiluted truth! I like that line: ‘Am I foolish to that extent?’ https://t.co/wR1Hv47QmZ,,"Wan Chai District, Hong Kong",en
99,RT @muyiwag: Speaking undiluted truth! I like that line: ‘Am I foolish to that extent?’ https://t.co/wR1Hv47QmZ,,"Lagos, Nigeria",en
100,"RT @TheBankova: Petro Poroshenko at the ceremony of signing the Tomos: At last, God has bestowed the Orthodox Church of Ukraine upon us htt…",,"Україна, Київ",uk
101,RT @uawire: Medical humanitarian aid from France arrives in #Donbas #Ukraine https://t.co/WxnB4rBjjI,,United States,en
102,"RT @UkraineAktiv: Tomos für die Orthodoxe Kirche der #Ukraine unterschrieben 

https://t.co/8AAjVbLSPL",,Berlin,de
103,"RT @by_Ukraine: —  Посол Украины в Турции опубликовал полный текст Томоса
https://t.co/1auMYOcAU4

#Новини #Новости #Украина #Україна #News…",,місто там же,ru
104,RT @Dialog_UA: https://t.co/DlsIEkGa8g,,Ессентуки,ru
105,RT @Biz_Ukraine_Mag: Ukrainian Orthodox independence - the latest unintended consequence of Putin’s self-defeating Ukraine War https://t.co…,,Киев,ru
106,"RT @AmazingKiev: Just a hotel in Kyiv
#Kiev #Kyiv #Ukraine https://t.co/vIKiPK7IEb",,Ukraine,en
107,RT @Korrespondent: Опубликован перевод текста подписанного Патриархом Варфоломеем Томоса о предоставлении автокефалии ПЦУ https://t.co/hePf…,,"Москва, Россия",ru
108,Ukraine: new Orthodox church gains independence from Moscow https://t.co/dUA29pRhuy,,London,en
109,"RT @mhmck: Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the Orthodox Churc…",,European Union,en
110,RT @matragrano: @bbcrussian Icon Yulia - Next President of Ukraine BY Antonio Matragrano  - Антонио Матраграно--  1.000.000 €  https://t.co…,,"Cosenza, Calabria -Italia",it
111,"Почему ""Кирилловская стоянка""/Ул.Кирилловская,Подол,Киев, Kyiv, Kiev,Ukraine,Ucrania/= старокаменная культура. Терр… https://t.co/qrGmxU4Epn",, Ukraine,ru
112,Russland und Ukraine: Patriarch von Konstantinopel erkennt Spaltung der Orthodoxen Kirche an... https://t.co/PUFlwnFxQC,,Hamburg und Berlin,de
113,Russland und Ukraine: Patriarch von Konstantinopel erkennt Spaltung der Orthodoxen Kirche an... https://t.co/srEHqS9F8z,,"Hamburg, Deutschland",de
114,"RT @asestritsyn: A truly historic day for #Ukraine. Four centuries after Russian annexation of the Ukrainian Church, it has finally been gr…",,"Україна, Київ",uk
115,RT @zn_ua: Україна мала повне право вимагати автокефалію – патріарх Варфоломій https://t.co/HMjbdyiZgo,,Ukraine,en
116,"RT @SantEgidioFr: #Ukraine un conflit oublié. Depuis plus de 4 ans, la guerre continue. Des deux côtés, des gens continuent de mourir",,"Dép.: 77,94,29",fr
117,RT @matragrano: @Gordonuacom Icon Yulia - Next President of Ukraine BY Antonio Matragrano  - Антонио Матраграно--  1.000.000 €  https://t.c…,,"Cosenza, Calabria -Italia",it
118,RT @MelvynIngleby: Epiphanius I of the Orthodox Church of #Ukraine arrives in Istanbul to receive the Tomos or letter of autonomy from the…,,"Porto,  Portugal  ",pt
119,"RT @JanPieklo: Tomos for #Ukraine, #Poland's strategic partner and neighbor. One step further towards strengthening its statehood. Sincere…",,"Україна, Київ",uk
120,У 2018 році програмами підтримки аграріїв скористалися 104 тис. домогосподарств (ВІДЕО)  https://t.co/Tyn1jPwObN,,Украина,ru
121,"RT @Stillberto: Match preview for Blackpool away. The 3 reasons I would play the kids. Uppermost, they showed they deserve it in Ukraine. h…",,London,en
122,"RT @mhmck: Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the Orthodox Churc…",,"Washington State, USA ",en
123,В Україні значно збільшилась мінімальна сума аліментів: скільки треба платити у 2019 році  https://t.co/2LaHnBOFZX,,Украина,ru
124,"RT @AlexKokcharov: History is made: #Ukraine’s Orthodox Church is becoming independent after 300+ years of #Russia|n control: 

  https://t…",,"Kraków, Polska",pl
125,.,,"Lagos, Nigeria",en
126,"RT @KyivPost: Defense Ministry: Russia prepares new armed provocations against Ukraine
  https://t.co/wNvJTvBxTB #Ukraine #Russia #defense…",,Sweden,sv
127,"RT @mhmck: Russia attacked Ukraine 3 times yesterday, January 4th, at the Vil'nyi (""Free"") farmstead at Zolote-4 (Luhansk region) and at Vo…",,"Washington State, USA ",en
128,RT @goshquiet: “Russians won’t do anything until presidential elections in Ukraine... They wait for some hypothetical pro-Russian president…,,Там де нас нема,en
129,"RT @CLevalois: En complément, cette dépêche (en anglais) de l'agence Reuters avec un  reportage photographique :  https://t.co/mdDQTfx0fn -…",,"Bucureşti, România",ro
130,"RT @EuromaidanPress: Ukraine celebrates Xmas on Jan 6 &amp; 7, according to Julian calendar. Preparations  in full swing as women of the househ…",,Україна,uk
131,"RT @AlexKokcharov: Today in Istanbul, Turkey, the Ecumenical Patriarchate of Constantinople granted the decree of independence (tomos) to #…",,Україна,uk
132,RT @TarasKuzio: Putin’s defeat as Ukraine receives a Tomos creating Orthodox Church independent of Russia. This is a reversal of imperial h…,,Україна,uk
133,RT @Kateryna_Kruk: Tomos of autocephaly to the Orthodox Church of #Ukraine. https://t.co/LT8vSgdx1M,,"Gdynia, Polska",pl
134,Canadian Ambassador to Ukraine:,,"Bosphorus, Istanbul",en
135,"RT @mhmck: Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the Orthodox Churc…",,Kyiv,en
136,"RT @WaschukCanUA: Canada’s @PaulMGrod, President of @UWCongress, joins Metropolitan @Epifaniy in Istanbul for granting of Tomos on church i…",,Montreal,en
137,"RT @olex_scherba: To all those who say about #autocephaly “why didn’t #Ukraine wait?”, “why now?” - please understand:

For centuries we Uk…",,Україна,uk
138,"RT @TatAtfender: After 333 years Ukrainian Orthodox Church regains its independence
#Tomos #Ukraine #historyinthemaking https://t.co/1JZZ3u…",,Україна,uk
139,Вручение Томоса будет скреплено сослужением со Вселенским патриархом - Епифаний https://t.co/M6FvqN5pnq,,Ukraine,ru
140,RT @segodnya_online: В Москве уже с самого утра истерика 😂 https://t.co/B1Pre6vz6k,,Украина Запорожье,uk
141,"RT @TetySt: #Tomos for #Ukraine. The signing ceremony of tomos by the Ecumenical Patriarch right now in Istanbul. 
This will be the most di…",,"Punjab, India",en-gb
142,RT @SPIEGEL_alles: Russland und Ukraine: Patriarch von Konstantinopel erkennt Spaltung der Orthodoxen Kirche an... https://t.co/srEHqS9F8z,,Ankara,tr
143,"RT @mhmck: Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the Orthodox Churc…",,yeg Canada,en
144,RT @guardian: Ukraine: new Orthodox church gains independence from Moscow https://t.co/oroOaL52NX,,Located CYYZ,en
145,"RT @asestritsyn: A truly historic day for #Ukraine. Four centuries after Russian annexation of the Ukrainian Church, it has finally been gr…",,Интернет,uk
146,"RT @KyivPost: Defense Ministry: Russia prepares new armed provocations against Ukraine
  https://t.co/wNvJTvBxTB #Ukraine #Russia #defense…",,New Delhi: India,en
147,RT @JanPieklo: BBC News - Ukraine Orthodox Church granted independence from Russian Church https://t.co/p40eg4GoPH,,Brussels,en
148,"RT @asestritsyn: A truly historic day for #Ukraine. Four centuries after Russian annexation of the Ukrainian Church, it has finally been gr…",,Perth Western Australia,en
149,"—  Во Франции ""желтые жилеты"" возобновили акции протеста
https://t.co/LMb6KkI2io

#Новини #Новости #Украина… https://t.co/5ljJK1TwiB",,Типовий Укроп™,uk
150,"RT @mhmck: Ecumenical Patriarch Bartholomew I, the Archbishop of Constantinople, has signed the tomos of autocephaly for the Orthodox Churc…",,"Dublin, Ireland ",en
151,"RT @TatAtfender: After 333 years Ukrainian Orthodox Church regains its independence
#Tomos #Ukraine #historyinthemaking https://t.co/1JZZ3u…",,Интернет,uk
152,RT @GlasnostGone: OOPS. The not so dynamic duo of Patrick Lancaster &amp; his friend Daniil Bezsonov strike again. Russia's 2 resident clowns i…,,Україна,uk
153,I liked a @YouTube video https://t.co/kBJVYCkhKa Ukraine's Explosive YouTube Stars: kreosan | The New York Times,,Barcelona,en
154,"RT @Tiger_Andante: Текст-ориґінал (на пергаменті) Томосу про надання автокефалії Православній Церкві України.
Каліграфія: ієромонах Лука (H…",,Интернет,uk
155,RT @Biz_Ukraine_Mag: Historic scenes in Istanbul as the leader of the Orthodox Church of Ukraine Metropolitan Epifaniy prepares to receive…,,Україна,uk
156,"RT @MertMehmet15: Вітаемо Пане Президенте Вітаемо України це Велика Перемога 

#TOMOS #Ukraine #Poroşenko 🇺🇦👇 https://t.co/RbTTOHM93u",,Интернет,uk
157,RT @alfonslopeztena: Ukraine Orthodox Church has been granted independence from Russian Church. Ecumenical Patriarch Bartholomew - the head…,,"LasGidi,Nigeria.",en
158,"RT @Ukropo4kA: New year 🎄 fairytale not far from #Kyiv #Ukraine 
1/2 https://t.co/ATSJcAGxal",,European Union: Frankfurt/Main,de
